section,filename,source,description
05_pyvrp/vrp_case_data,fig17_abstract_cvrp_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig17_abstract_cvrp_selected_case.csv,Abstract closed-route CVRP case data.
06_concentration,lambda_sensitivity.csv,outputs\final_figures_stable_tail_gnn\tables\fig6_concentration_improvement_data.csv,Concentration-aware lambda sensitivity plot data.
06_concentration,lambda1_improvement_self.csv,outputs\pyvrp_cvrp\lambda1_improvement_tables\lambda1_self_improvement.csv,Lambda=1 improvement under self evaluation.
06_concentration,lambda1_improvement_common.csv,outputs\pyvrp_cvrp\lambda1_improvement_tables\lambda1_common_improvement.csv,Lambda=1 improvement under common evaluation.
06_concentration,concentration_pyvrp_summary.csv,outputs\pyvrp_cvrp\concat_concentration_pyvrp50_beta1_lambda0_1_fixedAB\model_pyvrp_summary.csv,Concentration-aware PyVRP summary for lambda 0/1.
06_concentration,concentration_pyvrp_summary.md,outputs\pyvrp_cvrp\concat_concentration_pyvrp50_beta1_lambda0_1_fixedAB\model_pyvrp_summary.md,Concentration-aware PyVRP report for lambda 0/1.
06_concentration,concentration_pyvrp_failures.json,outputs\pyvrp_cvrp\concat_concentration_pyvrp50_beta1_lambda0_1_fixedAB\model_pyvrp_failures.json,Concentration-aware PyVRP failure log.
06_concentration,concentration_common_evaluator_summary.csv,outputs\pyvrp_cvrp\common_eval_concat_concentration_lambda0_1_ensemble4\common_route_summary.csv,Common-evaluator concentration-aware route summary.
06_concentration,concentration_common_evaluator_detail.csv,outputs\pyvrp_cvrp\common_eval_concat_concentration_lambda0_1_ensemble4\common_route_detail.csv,Common-evaluator concentration-aware route detail.
06_concentration,edge_burden_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig16_vrp_burden_selected_case.csv,Selected edge-burden case used in Figure 16.
07_figures/png,fig10_p95_tailgap_scatter.png,outputs\final_figures_stable_tail_gnn\figures\fig10_p95_tailgap_scatter.png,Final paper figure PNG files.
07_figures/png,fig11_relative_change_vs_gcn.png,outputs\final_figures_stable_tail_gnn\figures\fig11_relative_change_vs_gcn.png,Final paper figure PNG files.
07_figures/png,fig12_tail_selectivity_panels.png,outputs\final_figures_stable_tail_gnn\figures\fig12_tail_selectivity_panels.png,Final paper figure PNG files.
07_figures/png,fig13_od_hop_vs_cvar_path.png,outputs\final_figures_stable_tail_gnn\figures\fig13_od_hop_vs_cvar_path.png,Final paper figure PNG files.
07_figures/png,fig14_od_cvar_vs_concentration_path.png,outputs\final_figures_stable_tail_gnn\figures\fig14_od_cvar_vs_concentration_path.png,Final paper figure PNG files.
07_figures/png,fig15_vrp_cost_only_vs_risk_aware.png,outputs\final_figures_stable_tail_gnn\figures\fig15_vrp_cost_only_vs_risk_aware.png,Final paper figure PNG files.
07_figures/png,fig16_vrp_edge_burden_redistribution.png,outputs\final_figures_stable_tail_gnn\figures\fig16_vrp_edge_burden_redistribution.png,Final paper figure PNG files.
07_figures/png,fig17_abstract_cvrp_route_solutions.png,outputs\final_figures_stable_tail_gnn\figures\fig17_abstract_cvrp_route_solutions.png,Final paper figure PNG files.
07_figures/png,fig1_overall_experiment_framework.png,outputs\final_figures_stable_tail_gnn\figures\fig1_overall_experiment_framework.png,Final paper figure PNG files.
07_figures/png,fig2_stable_tail_gnn_structure.png,outputs\final_figures_stable_tail_gnn\figures\fig2_stable_tail_gnn_structure.png,Final paper figure PNG files.
07_figures/png,fig3_risk_matrix_distribution.png,outputs\final_figures_stable_tail_gnn\figures\fig3_risk_matrix_distribution.png,Final paper figure PNG files.
07_figures/png,fig4_od_path_comparison.png,outputs\final_figures_stable_tail_gnn\figures\fig4_od_path_comparison.png,Final paper figure PNG files.
07_figures/png,fig5_pyvrp_beta_tradeoff.png,outputs\final_figures_stable_tail_gnn\figures\fig5_pyvrp_beta_tradeoff.png,Final paper figure PNG files.
07_figures/png,fig6_concentration_aware_improvement.png,outputs\final_figures_stable_tail_gnn\figures\fig6_concentration_aware_improvement.png,Final paper figure PNG files.
07_figures/png,fig8_tail_risk_zoom.png,outputs\final_figures_stable_tail_gnn\figures\fig8_tail_risk_zoom.png,Final paper figure PNG files.
07_figures/png,fig9_raw_floor_repair.png,outputs\final_figures_stable_tail_gnn\figures\fig9_raw_floor_repair.png,Final paper figure PNG files.
07_figures/svg,fig10_p95_tailgap_scatter.svg,outputs\final_figures_stable_tail_gnn\figures\fig10_p95_tailgap_scatter.svg,Final paper figure SVG files.
07_figures/svg,fig11_relative_change_vs_gcn.svg,outputs\final_figures_stable_tail_gnn\figures\fig11_relative_change_vs_gcn.svg,Final paper figure SVG files.
07_figures/svg,fig12_tail_selectivity_panels.svg,outputs\final_figures_stable_tail_gnn\figures\fig12_tail_selectivity_panels.svg,Final paper figure SVG files.
07_figures/svg,fig13_od_hop_vs_cvar_path.svg,outputs\final_figures_stable_tail_gnn\figures\fig13_od_hop_vs_cvar_path.svg,Final paper figure SVG files.
07_figures/svg,fig14_od_cvar_vs_concentration_path.svg,outputs\final_figures_stable_tail_gnn\figures\fig14_od_cvar_vs_concentration_path.svg,Final paper figure SVG files.
07_figures/svg,fig15_vrp_cost_only_vs_risk_aware.svg,outputs\final_figures_stable_tail_gnn\figures\fig15_vrp_cost_only_vs_risk_aware.svg,Final paper figure SVG files.
07_figures/svg,fig16_vrp_edge_burden_redistribution.svg,outputs\final_figures_stable_tail_gnn\figures\fig16_vrp_edge_burden_redistribution.svg,Final paper figure SVG files.
07_figures/svg,fig17_abstract_cvrp_route_solutions.svg,outputs\final_figures_stable_tail_gnn\figures\fig17_abstract_cvrp_route_solutions.svg,Final paper figure SVG files.
07_figures/svg,fig1_overall_experiment_framework.svg,outputs\final_figures_stable_tail_gnn\figures\fig1_overall_experiment_framework.svg,Final paper figure SVG files.
07_figures/svg,fig2_stable_tail_gnn_structure.svg,outputs\final_figures_stable_tail_gnn\figures\fig2_stable_tail_gnn_structure.svg,Final paper figure SVG files.
07_figures/svg,fig3_risk_matrix_distribution.svg,outputs\final_figures_stable_tail_gnn\figures\fig3_risk_matrix_distribution.svg,Final paper figure SVG files.
07_figures/svg,fig4_od_path_comparison.svg,outputs\final_figures_stable_tail_gnn\figures\fig4_od_path_comparison.svg,Final paper figure SVG files.
07_figures/svg,fig5_pyvrp_beta_tradeoff.svg,outputs\final_figures_stable_tail_gnn\figures\fig5_pyvrp_beta_tradeoff.svg,Final paper figure SVG files.
07_figures/svg,fig6_concentration_aware_improvement.svg,outputs\final_figures_stable_tail_gnn\figures\fig6_concentration_aware_improvement.svg,Final paper figure SVG files.
07_figures/svg,fig8_tail_risk_zoom.svg,outputs\final_figures_stable_tail_gnn\figures\fig8_tail_risk_zoom.svg,Final paper figure SVG files.
07_figures/svg,fig9_raw_floor_repair.svg,outputs\final_figures_stable_tail_gnn\figures\fig9_raw_floor_repair.svg,Final paper figure SVG files.
08_all_final_figure_tables,fig10_p95_tailgap_scatter_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig10_p95_tailgap_scatter_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig11_relative_change_vs_gcn_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig11_relative_change_vs_gcn_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig12_tail_selectivity_panel_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig12_tail_selectivity_panel_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig13_14_candidate_od_scores.csv,outputs\final_figures_stable_tail_gnn\tables\fig13_14_candidate_od_scores.csv,All final figure source data tables.
08_all_final_figure_tables,fig13_14_selected_od_meta.json,outputs\final_figures_stable_tail_gnn\tables\fig13_14_selected_od_meta.json,All final figure source data tables.
08_all_final_figure_tables,fig13_14_selected_od_metrics.csv,outputs\final_figures_stable_tail_gnn\tables\fig13_14_selected_od_metrics.csv,All final figure source data tables.
08_all_final_figure_tables,fig15_16_vrp_figure_meta.json,outputs\final_figures_stable_tail_gnn\tables\fig15_16_vrp_figure_meta.json,All final figure source data tables.
08_all_final_figure_tables,fig15_vrp_cost_risk_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig15_vrp_cost_risk_selected_case.csv,All final figure source data tables.
08_all_final_figure_tables,fig16_vrp_burden_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig16_vrp_burden_selected_case.csv,All final figure source data tables.
08_all_final_figure_tables,fig17_abstract_cvrp_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig17_abstract_cvrp_selected_case.csv,All final figure source data tables.
08_all_final_figure_tables,fig3_floor_diagnostics_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_floor_diagnostics_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig3_risk_distribution_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_risk_distribution_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig3_tail_concentration_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_tail_concentration_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig4_od_path_comparison_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig4_od_path_comparison_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig5_pyvrp_beta_curve_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig5_pyvrp_beta_curve_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig6_concentration_improvement_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig6_concentration_improvement_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig8_tail_zoom_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig8_tail_zoom_data.csv,All final figure source data tables.
08_all_final_figure_tables,fig9_floor_repair_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig9_floor_repair_data.csv,All final figure source data tables.
08_all_final_figure_tables,figure_results_summary.md,outputs\final_figures_stable_tail_gnn\figure_results_summary.md,Narrative summary for final figures.
09_seed_robustness/od,od_seed_robustness_by_model.csv,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_by_model.csv,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/od,od_seed_robustness_by_model.md,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_by_model.md,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/od,od_seed_robustness_by_seed.csv,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_by_seed.csv,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/od,od_seed_robustness_detail.csv,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_detail.csv,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/od,od_seed_robustness_failures.json,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_failures.json,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/od,od_seed_robustness_meta.json,outputs\od_paths\seed_robustness_splitB_fixed150\od_seed_robustness_meta.json,OD downstream model-seed robustness over fixed 150 OD pairs.
09_seed_robustness/pyvrp,model_pyvrp_failures.json,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\model_pyvrp_failures.json,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/pyvrp,model_pyvrp_summary.csv,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\model_pyvrp_summary.csv,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/pyvrp,model_pyvrp_summary.md,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\model_pyvrp_summary.md,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/pyvrp,pyvrp_seed_robustness_by_seed.csv,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\pyvrp_seed_robustness_by_seed.csv,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/pyvrp,pyvrp_seed_robustness_by_set_model.csv,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\pyvrp_seed_robustness_by_set_model.csv,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/pyvrp,pyvrp_seed_robustness_by_set_model.md,outputs\pyvrp_cvrp\seed_robustness_pyvrp50_beta1_splitB\pyvrp_seed_robustness_by_set_model.md,PyVRP-CVRP-50 model-seed robustness for beta=1.
09_seed_robustness/concentration,model_pyvrp_failures.json,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\model_pyvrp_failures.json,Stable-Tail concentration-aware lambda=1 robustness supplement.
09_seed_robustness/concentration,model_pyvrp_summary.csv,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\model_pyvrp_summary.csv,Stable-Tail concentration-aware lambda=1 robustness supplement.
09_seed_robustness/concentration,model_pyvrp_summary.md,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\model_pyvrp_summary.md,Stable-Tail concentration-aware lambda=1 robustness supplement.
09_seed_robustness/concentration,stable_tail_lambda1_improvement_by_seed.csv,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\stable_tail_lambda1_improvement_by_seed.csv,Stable-Tail concentration-aware lambda=1 robustness supplement.
09_seed_robustness/concentration,stable_tail_lambda1_improvement_by_set.csv,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\stable_tail_lambda1_improvement_by_set.csv,Stable-Tail concentration-aware lambda=1 robustness supplement.
09_seed_robustness/concentration,stable_tail_lambda1_improvement_by_set.md,outputs\pyvrp_cvrp\seed_robustness_stable_tail_concentration_splitB\stable_tail_lambda1_improvement_by_set.md,Stable-Tail concentration-aware lambda=1 robustness supplement.
10_customer_sets,customer_set_composition-1.csv,outputs\pyvrp_cvrp\customer_set_composition\customer_set_composition-1.csv,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_composition-1.md,outputs\pyvrp_cvrp\customer_set_composition\customer_set_composition-1.md,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_composition.csv,outputs\pyvrp_cvrp\customer_set_composition\customer_set_composition.csv,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_composition.md,outputs\pyvrp_cvrp\customer_set_composition\customer_set_composition.md,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_customer_detail-1.csv,outputs\pyvrp_cvrp\customer_set_composition\customer_set_customer_detail-1.csv,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_customer_detail.csv,outputs\pyvrp_cvrp\customer_set_composition\customer_set_customer_detail.csv,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_diagnostics.csv,outputs\pyvrp_cvrp\customer_set_composition\customer_set_diagnostics.csv,Fixed CVRP Set A/B customer composition summary and customer-level detail.
10_customer_sets,customer_set_diagnostics.md,outputs\pyvrp_cvrp\customer_set_composition\customer_set_diagnostics.md,Fixed CVRP Set A/B customer composition summary and customer-level detail.
